,filing_date,form
0,2013-02-28,10-K
1,2014-02-28,10-K
2,2015-02-27,10-K
3,2016-02-29,10-K
4,2017-02-23,10-K
5,2018-02-22,10-K
6,2019-02-28,10-K
7,2020-02-27,10-K
8,2021-02-25,10-K
9,2022-02-24,10-K
10,2023-02-23,10-K
11,2024-02-22,10-K
12,2025-02-27,10-K
13,2010-02-26,10-K
14,2011-02-28,10-K
15,2012-02-28,10-K
16,2012-11-09,10-Q
17,2013-05-10,10-Q
18,2013-08-09,10-Q
19,2013-11-08,10-Q
20,2014-05-08,10-Q
21,2014-08-07,10-Q
22,2014-11-06,10-Q
23,2015-05-07,10-Q
24,2015-08-06,10-Q
25,2015-11-05,10-Q
26,2016-05-12,10-Q
27,2016-08-11,10-Q
28,2016-11-10,10-Q
29,2017-05-11,10-Q
30,2017-08-10,10-Q
31,2017-11-09,10-Q
32,2018-05-10,10-Q
33,2018-08-09,10-Q
34,2018-11-08,10-Q
35,2019-05-09,10-Q
36,2019-08-08,10-Q
37,2019-11-07,10-Q
38,2020-05-07,10-Q
39,2020-08-06,10-Q
40,2020-11-05,10-Q
41,2021-05-13,10-Q
42,2021-08-12,10-Q
43,2021-11-12,10-Q
44,2022-05-11,10-Q
45,2022-08-10,10-Q
46,2022-11-09,10-Q
47,2023-08-09,10-Q
48,2023-11-08,10-Q
49,2024-05-08,10-Q
50,2024-08-05,10-Q
51,2024-11-04,10-Q
52,2010-05-13,10-Q
53,2010-08-12,10-Q
54,2010-11-12,10-Q
55,2011-05-12,10-Q
56,2011-08-11,10-Q
57,2011-11-10,10-Q
58,2012-05-10,10-Q
59,2012-08-09,10-Q
60,2023-05-10,10-Q
61,2010-03-02,8-K
62,2010-04-28,8-K
63,2010-05-26,8-K
64,2010-10-12,8-K
65,2010-12-09,8-K
66,2010-12-16,8-K
67,2011-04-04,8-K
68,2011-05-03,8-K
69,2012-04-23,8-K
70,2012-04-27,8-K
71,2012-05-23,8-K
72,2012-08-14,8-K
73,2013-04-29,8-K
74,2013-09-30,8-K
75,2013-12-17,8-K
76,2013-12-19,8-K
77,2013-12-26,8-K
78,2014-01-28,8-K
79,2014-04-28,8-K
80,2014-05-05,8-K
81,2014-06-26,8-K
82,2014-07-29,8-K
83,2014-10-28,8-K
84,2015-01-27,8-K
85,2015-02-10,8-K
86,2015-04-28,8-K
87,2015-04-28,8-K
88,2015-05-14,8-K
89,2015-06-25,8-K
90,2015-07-28,8-K
91,2015-09-03,8-K
92,2015-10-27,8-K
93,2015-12-18,8-K
94,2016-02-02,8-K
95,2016-02-08,8-K
96,2016-02-16,8-K
97,2016-03-09,8-K
98,2016-05-02,8-K
99,2016-05-03,8-K
100,2016-08-02,8-K
101,2016-10-27,8-K
102,2016-11-01,8-K
103,2017-01-31,8-K
104,2017-02-03,8-K
105,2017-02-23,8-K
106,2017-05-01,8-K
107,2017-05-02,8-K
108,2017-05-25,8-K
109,2017-08-01,8-K
110,2017-10-31,8-K
111,2017-11-13,8-K
112,2017-12-21,8-K
113,2018-01-30,8-K
114,2018-02-23,8-K
115,2018-03-06,8-K
116,2018-05-01,8-K
117,2018-05-01,8-K
118,2018-07-31,8-K
119,2018-10-01,8-K
120,2018-10-30,8-K
121,2018-12-07,8-K
122,2018-12-19,8-K
123,2018-12-21,8-K
124,2019-01-29,8-K
125,2019-04-29,8-K
126,2019-04-30,8-K
127,2019-06-27,8-K
128,2019-07-29,8-K
129,2019-08-05,8-K
130,2019-09-27,8-K
131,2019-10-29,8-K
132,2020-01-28,8-K
133,2020-02-11,8-K
134,2020-02-28,8-K
135,2020-03-02,8-K
136,2020-03-04,8-K
137,2020-04-02,8-K
138,2020-04-24,8-K
139,2020-04-28,8-K
140,2020-07-28,8-K
141,2020-10-27,8-K
142,2021-02-02,8-K
143,2021-04-26,8-K
144,2021-05-04,8-K
145,2021-07-09,8-K
146,2021-07-28,8-K
147,2021-11-02,8-K
148,2021-11-19,8-K
149,2021-12-15,8-K
150,2022-02-08,8-K
151,2022-04-12,8-K
152,2022-04-20,8-K
153,2022-05-02,8-K
154,2022-05-03,8-K
155,2022-07-28,8-K
156,2022-11-01,8-K
157,2022-12-13,8-K
158,2023-01-31,8-K
159,2023-02-21,8-K
160,2023-07-27,8-K
161,2023-08-01,8-K
162,2023-10-13,8-K
163,2023-10-31,8-K
164,2023-12-12,8-K
165,2023-12-13,8-K
166,2024-01-10,8-K
167,2024-01-30,8-K
168,2024-04-29,8-K
169,2024-05-01,8-K
170,2024-05-22,8-K
171,2024-07-01,8-K
172,2024-07-10,8-K
173,2024-07-26,8-K
174,2024-07-30,8-K
175,2024-10-15,8-K
176,2024-10-29,8-K
177,2024-12-17,8-K
178,2025-02-04,8-K
179,2010-12-17,8-K
180,2020-03-27,8-K
181,2016-11-14,8-K
182,2016-11-17,8-K
183,2016-11-21,8-K
184,2010-05-04,8-K
185,2010-08-03,8-K
186,2010-11-02,8-K
187,2010-02-03,8-K
188,2011-02-01,8-K
189,2011-05-03,8-K
190,2011-08-02,8-K
191,2011-11-01,8-K
192,2011-12-13,8-K
193,2012-01-31,8-K
194,2012-05-01,8-K
195,2012-07-31,8-K
196,2012-11-01,8-K
197,2013-01-29,8-K
198,2013-04-30,8-K
199,2013-07-30,8-K
200,2013-10-29,8-K
201,2013-05-29,8-K
202,2013-06-03,8-K
203,2014-04-28,8-K
204,2014-05-02,8-K
205,2014-05-13,8-K
206,2014-05-15,8-K
207,2014-05-19,8-K
208,2014-05-20,8-K
209,2014-05-27,8-K
210,2015-02-06,8-K
211,2015-10-06,8-K
212,2015-10-29,8-K
213,2015-11-23,8-K
214,2015-11-23,8-K
215,2016-04-06,8-K
216,2016-05-16,8-K
217,2016-06-03,8-K
218,2016-08-22,8-K
219,2017-02-28,8-K
220,2017-03-02,8-K
221,2017-03-06,8-K
222,2017-03-17,8-K
223,2017-12-07,8-K
224,2017-12-14,8-K
225,2017-12-19,8-K
226,2018-09-07,8-K
227,2019-03-06,8-K
228,2019-03-11,8-K
229,2019-06-17,8-K
230,2019-07-29,8-K
231,2019-12-19,8-K
232,2020-05-19,8-K
233,2020-05-22,8-K
234,2020-05-28,8-K
235,2020-06-01,8-K
236,2020-06-26,8-K
237,2020-08-06,8-K
238,2020-10-30,8-K
239,2020-11-05,8-K
240,2020-11-13,8-K
241,2020-11-16,8-K
242,2020-11-18,8-K
243,2020-11-20,8-K
244,2020-12-14,8-K
245,2021-01-12,8-K
246,2021-08-18,8-K
247,2022-03-29,8-K
248,2022-05-10,8-K
249,2023-03-13,8-K
250,2023-05-15,8-K
251,2023-05-19,8-K
252,2023-12-14,8-K
253,2023-05-01,8-K
254,2023-05-02,8-K
